old_name,heatmap_name,new_name
SSs_11kdend_contra,SSs_11k_contra,d_1_x240_y137_z394
SSs_11kdend_ipsi,SSs_11k_ipsi,d_2_x240_y137_z62
SSs_dend_contra_2,SSs_contra_2,d_3_x256_y118_z387
SSs_dend_contra_3,SSs_contra_3,d_4_x198_y163_z388
SSs_dend_contra_5,SSs_contra_5,d_5_x232_y133_z400
SSs_dend_contra_8,SSs_contra_8,d_6_x277_y68_z378
SSs_dend_ipsi_2,SSs_ipsi_2,d_7_x256_y118_z69
SSs_dend_ipsi_3,SSs_ipsi_3,d_8_x198_y163_z68
SSs_dend_ipsi_5,SSs_ipsi_5,d_9_x232_y133_z56
SSs_dend_ipsi_8,SSs_ipsi_8,d_10_x277_y68_z78
LGd_11kdend_contra,LGd_11k_contra,d_11_x305_y128_z318
LGd_11kdend_ipsi,LGd_11k_ipsi,d_12_x305_y128_z138
LGd_dend_contra_5,LGd_contra_5,d_13_x297_y133_z323
LGd_dend_ipsi_5,LGd_ipsi_5,d_14_x297_y133_z133
SUB_11kdend_contra,SUB_11k_contra,d_15_x366_y147_z356
SUB_11kdend_ipsi,SUB_11k_ipsi,d_16_x366_y147_z100
SUB_dend_contra_4,SUB_contra_4,d_17_x348_y88_z315
SUB_dend_contra_5,SUB_contra_5,d_18_x311_y61_z244
SUB_dend_contra_7,SUB_contra_7,d_19_x316_y108_z334
SUB_dend_ipsi_4,SUB_ipsi_4,d_20_x348_y88_z141
SUB_dend_ipsi_5,SUB_ipsi_5,d_21_x311_y61_z212
SUB_dend_ipsi_7,SUB_ipsi_7,d_22_x316_y108_z122
VPL_11kdend_contra,VPL_11k_contra,d_23_x281_y178_z308
VPL_11kdend_ipsi,VPL_11k_ipsi,d_24_x281_y178_z148
VPL_dend_contra_4,VPL_contra_4,d_25_x288_y158_z316
VPL_dend_contra_5,VPL_contra_5,d_26_x273_y179_z315
VPL_dend_ipsi_4,VPL_ipsi_4,d_27_x288_y158_z140
VPL_dend_ipsi_5,VPL_ipsi_5,d_28_x273_y179_z141
SSp_11kdend_contra,SSp_11k_contra,d_29_x228_y82_z350
SSp_11kdend_ipsi,SSp_11k_ipsi,d_30_x228_y82_z106
SSp_dend_contra_1,SSp_contra_1,d_31_x185_y90_z337
SSp_dend_contra_4,SSp_contra_4,d_32_x250_y136_z352
SSp_dend_contra_5,SSp_contra_5,d_33_x196_y83_z318
SSp_dend_contra_7,SSp_contra_7,d_34_x195_y124_z364
SSp_dend_contra_9,SSp_contra_9,d_35_x168_y91_z295
SSp_dend_ipsi_1,SSp_ipsi_1,d_36_x185_y90_z119
SSp_dend_ipsi_4,SSp_ipsi_4,d_37_x250_y136_z104
SSp_dend_ipsi_5,SSp_ipsi_5,d_38_x196_y83_z138
SSp_dend_ipsi_7,SSp_ipsi_7,d_39_x195_y124_z92
SSp_dend_ipsi_9,SSp_ipsi_9,d_40_x168_y91_z161
MOp_11kdend_contra,MOp_11k_contra,d_41_x170_y94_z318
MOp_11kdend_ipsi,MOp_11k_ipsi,d_42_x170_y94_z138
MOp_dend_contra_1,MOp_contra_1,d_43_x172_y102_z323
MOp_dend_contra_2,MOp_contra_2,d_44_x216_y55_z274
MOp_dend_contra_5,MOp_contra_5,d_45_x181_y75_z290
MOp_dend_contra_6,MOp_contra_6,d_46_x215_y171_z351
MOp_dend_contra_7,MOp_contra_7,d_47_x168_y62_z304
MOp_dend_ipsi_1,MOp_ipsi_1,d_48_x172_y102_z133
MOp_dend_ipsi_2,MOp_ipsi_2,d_49_x216_y55_z182
MOp_dend_ipsi_5,MOp_ipsi_5,d_50_x181_y75_z166
MOp_dend_ipsi_6,MOp_ipsi_6,d_51_x215_y171_z105
MOp_dend_ipsi_7,MOp_ipsi_7,d_52_x168_y62_z152
ILA_11kdend_contra,ILA_11k_contra,d_53_x146_y148_z241
ILA_11kdend_ipsi,ILA_11k_ipsi,d_54_x146_y148_z215
ILA_dend_contra_1,ILA_contra_1,d_55_x234_y162_z330
ILA_dend_contra_4,ILA_contra_4,d_56_x136_y143_z247
ILA_dend_ipsi_1,ILA_ipsi_1,d_57_x234_y162_z126
ILA_dend_ipsi_4,ILA_ipsi_4,d_58_x136_y143_z209
FRP_11kdend_contra,FRP_11k_contra,d_59_x89_y111_z278
FRP_11kdend_ipsi,FRP_11k_ipsi,d_60_x89_y111_z178
FRP_dend_contra_3,FRP_contra_3,d_61_x156_y82_z273
FRP_dend_contra_4,FRP_contra_4,d_62_x171_y185_z318
FRP_dend_contra_5,FRP_contra_5,d_63_x106_y115_z280
FRP_dend_contra_8,FRP_contra_8,d_64_x89_y108_z255
FRP_dend_ipsi_3,FRP_ipsi_3,d_65_x156_y82_z183
FRP_dend_ipsi_4,FRP_ipsi_4,d_66_x171_y185_z138
FRP_dend_ipsi_5,FRP_ipsi_5,d_67_x106_y115_z176
FRP_dend_ipsi_8,FRP_ipsi_8,d_68_x89_y108_z201
AIv_11kdend_contra,AIv_11k_contra,d_69_x154_y198_z336
AIv_11kdend_ipsi,AIv_11k_ipsi,d_70_x154_y198_z120
AIv_dend_contra_7,AIv_contra_7,d_71_x142_y190_z328
AIv_dend_contra_9,AIv_contra_9,d_72_x130_y147_z282
AIv_dend_ipsi_7,AIv_ipsi_7,d_73_x142_y190_z128
AIv_dend_ipsi_9,AIv_ipsi_9,d_74_x130_y147_z174
CP_11kdend_contra,CP_11k_contra,d_75_x207_y168_z325
CP_11kdend_ipsi,CP_11k_ipsi,d_76_x207_y168_z131
CP_dend_contra_2,CP_contra_2,d_77_x184_y166_z294
CP_dend_contra_3,CP_contra_3,d_78_x274_y205_z332
CP_dend_contra_4,CP_contra_4,d_79_x239_y194_z320
CP_dend_contra_5,CP_contra_5,d_80_x199_y189_z347
CP_dend_contra_6,CP_contra_6,d_81_x209_y118_z295
CP_dend_contra_7,CP_contra_7,d_82_x204_y137_z326
CP_dend_contra_8,CP_contra_8,d_83_x205_y164_z341
CP_dend_ipsi_2,CP_ipsi_2,d_84_x184_y166_z162
CP_dend_ipsi_3,CP_ipsi_3,d_85_x274_y205_z124
CP_dend_ipsi_4,CP_ipsi_4,d_86_x239_y194_z136
CP_dend_ipsi_5,CP_ipsi_5,d_87_x199_y189_z109
CP_dend_ipsi_6,CP_ipsi_6,d_88_x209_y118_z161
CP_dend_ipsi_7,CP_ipsi_7,d_89_x204_y137_z130
CP_dend_ipsi_8,CP_ipsi_8,d_90_x205_y164_z115
VPM_11kdend_contra,VPM_11k_contra,d_91_x282_y168_z297
VPM_11kdend_ipsi,VPM_11k_ipsi,d_92_x282_y168_z159
VPM_dend_contra_4,VPM_contra_4,d_93_x283_y158_z318
VPM_dend_contra_6,VPM_contra_6,d_94_x272_y180_z296
VPM_dend_ipsi_4,VPM_ipsi_4,d_95_x283_y158_z138
VPM_dend_ipsi_6,VPM_ipsi_6,d_96_x272_y180_z160
ORBm_11kdend_contra,ORBm_11k_contra,d_97_x104_y131_z240
ORBm_11kdend_ipsi,ORBm_11k_ipsi,d_98_x104_y131_z216
ORBm_dend_contra_5,ORBm_contra_5,d_99_x118_y137_z248
ORBm_dend_contra_9,ORBm_contra_9,d_100_x221_y102_z288
ORBm_dend_ipsi_5,ORBm_ipsi_5,d_101_x118_y137_z208
ORBm_dend_ipsi_9,ORBm_ipsi_9,d_102_x221_y102_z168
ORBl_11kdend_contra,ORBl_11k_contra,d_103_x126_y162_z293
ORBl_11kdend_ipsi,ORBl_11k_ipsi,d_104_x126_y162_z163
ORBl_dend_contra_3,ORBl_contra_3,d_105_x200_y182_z269
ORBl_dend_contra_6,ORBl_contra_6,d_106_x120_y153_z290
ORBl_dend_ipsi_3,ORBl_ipsi_3,d_107_x200_y182_z187
ORBl_dend_ipsi_6,ORBl_ipsi_6,d_108_x120_y153_z166
ORBvl_11kdend_contra,ORBvl_11k_contra,d_109_x110_y144_z260
ORBvl_11kdend_ipsi,ORBvl_11k_ipsi,d_110_x110_y144_z196
ORBvl_dend_contra_2,ORBvl_contra_2,d_111_x115_y144_z263
ORBvl_dend_contra_4,ORBvl_contra_4,d_112_x218_y229_z277
ORBvl_dend_contra_5,ORBvl_contra_5,d_113_x172_y174_z312
ORBvl_dend_ipsi_2,ORBvl_ipsi_2,d_114_x115_y144_z193
ORBvl_dend_ipsi_4,ORBvl_ipsi_4,d_115_x218_y229_z179
ORBvl_dend_ipsi_5,ORBvl_ipsi_5,d_116_x172_y174_z144
ACAv_11kdend_contra,ACAv_11k_contra,d_117_x192_y97_z240
ACAv_11kdend_ipsi,ACAv_11k_ipsi,d_118_x192_y97_z216
ACAv_dend_contra_5,ACAv_contra_5,d_119_x190_y97_z246
ACAv_dend_contra_9,ACAv_contra_9,d_120_x256_y137_z313
ACAv_dend_ipsi_5,ACAv_ipsi_5,d_121_x190_y97_z210
ACAv_dend_ipsi_9,ACAv_ipsi_9,d_122_x256_y137_z143
ACAd_11kdend_contra,ACAd_11k_contra,d_123_x181_y75_z240
ACAd_11kdend_ipsi,ACAd_11k_ipsi,d_124_x181_y75_z216
ACAd_dend_contra_2,ACAd_contra_2,d_125_x164_y81_z248
ACAd_dend_contra_6,ACAd_contra_6,d_126_x284_y33_z269
ACAd_dend_contra_7,ACAd_contra_7,d_127_x142_y122_z257
ACAd_dend_ipsi_2,ACAd_ipsi_2,d_128_x164_y81_z208
ACAd_dend_ipsi_6,ACAd_ipsi_6,d_129_x284_y33_z187
ACAd_dend_ipsi_7,ACAd_ipsi_7,d_130_x142_y122_z199
AId_11kdend_contra,AId_11k_contra,d_131_x138_y168_z332
AId_11kdend_ipsi,AId_11k_ipsi,d_132_x138_y168_z124
AId_dend_contra_2,AId_contra_2,d_133_x240_y176_z379
AId_dend_contra_6,AId_contra_6,d_134_x132_y144_z306
AId_dend_contra_7,AId_contra_7,d_135_x130_y169_z336
AId_dend_ipsi_2,AId_ipsi_2,d_136_x240_y176_z77
AId_dend_ipsi_6,AId_ipsi_6,d_137_x132_y144_z150
AId_dend_ipsi_7,AId_ipsi_7,d_138_x130_y169_z120
MOs_11kdend_contra,MOs_11k_contra,d_139_x148_y78_z282
MOs_11kdend_ipsi,MOs_11k_ipsi,d_140_x148_y78_z174
MOs_dend_contra_2,MOs_contra_2,d_141_x117_y89_z268
MOs_dend_contra_6,MOs_contra_6,d_142_x129_y110_z301
MOs_dend_contra_8,MOs_contra_8,d_143_x194_y62_z260
MOs_dend_ipsi_2,MOs_ipsi_2,d_144_x117_y89_z188
MOs_dend_ipsi_6,MOs_ipsi_6,d_145_x129_y110_z155
MOs_dend_ipsi_8,MOs_ipsi_8,d_146_x194_y62_z196
PreL_11kdend_contra,PreL_11k_contra,d_147_x124_y112_z244
PreL_11kdend_ipsi,PreL_11k_ipsi,d_148_x124_y112_z212
PreL_dend_contra_4,PreL_contra_4,d_149_x125_y115_z251
PreL_dend_ipsi_4,PreL_ipsi_4,d_150_x125_y115_z205
